2007-03-30 | 27 | 13 | 10 | EPADADM | DIVISAO TECNICA DE SUPRIMENTOS - SMS.3
ATA DE REGISTRO DE PRECOS
2007-0.092.777-4 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORT. 117/07-SMS.G, AUTORIZO A AQUISICAO DE BOTAS DE BORRACHA CANO MEDIO, ATRAVES DA ATA DE REGISTRO DE PRECOS 30/07-SMS, CUJA DETENTORA E A EMPRESA MAC DO BRASIL COMERCIAL LTDA., CNPJ 02.402.380/0001-16, PARA USO DA COVISA, NO VALOR DE R$20.512,80, ONERANDO A DOTACAO 1800-18.22-10.301.0322.4.101.3.3.90.30.00.00, ATRAVES DA N.R. 23680/07.

2007-0.094.683-3 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORT. 117/07-SMS.G, AUTORIZO A AQUISICAO DE CLORETO DE SODIO EM SOLUCAO INJETAVEL COM 200 MG/ML EM AMP. COM 10 ML, ATRAVES DA ATA DE REGISTRO DE PRECOS 103/06-SMS, CUJA DETENTORA E A EMPRESA FARMACE INDUSTRIA QUIMICO-FARMACEUTICA CEARENSE LTDA., CNPJ 06.628.333/0001-46, PARA USO DE SMS.34, NO VALOR DE R$700,00, ONERANDO A DOTACAO 1800-18.10-10.302.0355.4.106.3.3.90.30.00.00, ATRAVES DA N.R. 25388/07.

2007-0.097.893-0 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORT. 117/07-SMS.G, AUTORIZO A AQUISICAO DE PROPOFOL EMULSAO INJETAVEL COM 10 MG/ML, ATRAVES DA ATA DE REGISTRO DE PRECOS 107/06-SMS, CUJA DETENTORA E A EMPRESA FRESENIUS KABI BRASIL LTDA., CNPJ 49.324.221/0001-04, PARA USO DO H.M. MAT. ESC.DR. MARIO DE MORAES A. SILVA, NO VALOR DE R$1.060,00, ONERANDO A DOTACAO 1800-18.21-10.302.0322.4.103.3.3.90.30.00.00, ATRAVES DA N.R. 25663/07.

2007-0.094.709-0 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORT. 117/07-SMS.G, AUTORIZO A AQUISICAO DE CLORIDRATO DE NALOXONA EM SOLUCAO INJETAVEL, ATRAVES DA ATA DE REGISTRO DE PRECOS 14/07-SMS, CUJA DETENTORA E A EMPRESA CRISTALIA PRODUTOS QUIMICOS FARMACEUTICOS LTDA., CNPJ 44.734.671/0001-51, PARA USO DE SMS.34, NO VALOR DE R$1.220,00, ONERANDO A DOTACAO 1800-18.10-10.302.0355.4.106.3.3.90.30.00.00, ATRAVES DA N.R. 25273/07.

2007-0.097.891-3 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORT. 117/07-SMS.G, AUTORIZO A AQUISICAO DE ASSOCIACAO DE CLORIDRATO DE BUPICAVAINA 5 MG/ML COM GLICOSE 80 MG/ML, ATRAVES DA ATA DE REGISTRO DE PRECOS 87/06-SMS, CUJA DETENTORA E A EMPRESA CRISTALIA PRODUTOS QUIMICOS FARMACEUTICOS LTDA., CNPJ 044.734.671/0004-02, PARA USO DO H.M. MAT. ESC.DR. MARIO DE MORAES A. SILVA, NO VALOR DE R$2.750,00, ONERANDO A DOTACAO 1800-18.21-10.302.0322.4.103.3.3.90.30.00.00, ATRAVES DA N.R. 25650/07.

2007-0.097.892-1 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORT. 117/07-SMS.G, AUTORIZO A AQUISICAO DE METOCLOPRAMIDA 5 MG/ML-INJ.-AMP., ATRAVES DA ATA DE REGISTRO DE PRECOS 47/05-SMS, CUJA DETENTORA E A EMPRESA FARMACE - INDUSTRIA QUIMICO FARMACEUTICA CEARENSE LTDA., CNPJ 06.628.333/0001-46, PARA USO DO H.M. MAT. ESC.DR. MARIO DE MORAES A. SILVA, NO VALOR DE R$860,00, ONERANDO A DOTACAO 1800-18.21-10.302.0322.4.103.3.3.90.30.00.00, ATRAVES DA N.R. 25660/07.
