2007-12-05 | 27 | 13 | 10 | EPADADM | DIVISAO TECNICA DE SUPRIMENTOS - SMS.3
ATA DE REGISTRO DE PRECO
2007-0.359.917-4 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02, E FACE A COMPETENCIA DELEGADA PELA PORT. 1.200/07-SMS.G, AUTORIZO A AQUISICAO DE ALCOOL ETILICO 70% E VASELINA LIQUIDA, ATRAVES DA ATA DE REGISTRO DE PRECO 48/07-SMS.G, CUJA DETENTORA E A EMPRESA INDUSTRIA FARMACEUTICA RIOQUIMICA LTDA., CNPJ 55.643.555/0001-43, PARA USO DO H.M. MAT. ESC. DR. MARIO DE MORAES A. SILVA, NO VALOR DE R$3.188,40, ONERANDO A DOTACAO 1800-18.21.10.302.0322.4.103.3.3.90.30.00.00, ATRAVES DA N.R. 104.815/07.

2007-0.359.919-0 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02, E FACE A COMPETENCIA DELEGADA PELA PORT. 1.200/07-SMS.G, AUTORIZO A AQUISICAO DE AMICACINA 250 MG/ML, ATRAVES DA ATA DE REGISTRO DE PRECO 35/07-SMS.G, CUJA DETENTORA E A EMPRESA COMERCIAL CIRURGICA RIOCLARENSE LTDA., CNPJ 67.729.178/0001-49, PARA USO DO H.M. MAT. ESC. DR. MARIO DE MORAES A. SILVA , NO VALOR DE R$572,00, ONERANDO A DOTACAO 1800-18.21.10.302.0322.4.103.3.3.90.30.00.00, ATRAVES DA N.R. 104.751/07.

2007-0.361.539-0 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02, E FACE A COMPETENCIA DELEGADA PELA PORT. 1.200/07-SMS.G, AUTORIZO A AQUISICAO DE LAMINULA P/ IMUNOFLUORESCENCIA, ATRAVES DA ATA DE REGISTRO DE PRECO 77/06-SMS.G, CUJA DETENTORA E A EMPRESA BIONOVA PRODUTOS DE LABORATORIOS LTDA., CNPJ.58.524.851/0001-13, PARA USO DE SMS.34, NO VALOR DE R$81,63, ONERANDO A DOTACAO 1800-18.10.10.302.0322.4.107.3.3.90.30.00.00, ATRAVES DA N.R. 106.028/07.

2007-0.361.542-0 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02, E FACE A COMPETENCIA DELEGADA PELA PORT. 1.200/07-SMS.G, AUTORIZO A AQUISICAO DE CLORETO DE SUXAMETONEO EM SOL. INJ. COM 100 MG, ATRAVES DA ATA DE REGISTRO DE PRECO 19/07-SMS.G, CUJA DETENTORA E A EMPRESA BLAUSIEGEL IND. E COM. LTDA., CNPJ.58.430.828/0001-60, PARA USO DE SMS.34, NO VALOR DE R$1.180,00, ONERANDO A DOTACAO 1800-18.10.10.302.0355.4.106.3.3.90.30.00.00, ATRAVES DA N.R. 105.305/07.

2007-0.361.731-8 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02, E FACE A COMPETENCIA DELEGADA PELA PORT. 1.200/07-SMS.G, AUTORIZO A AQUISICAO DE TARTARATO  DE BRIMONIDINA 2 MG/ML SOL. OFT- FR, ATRAVES DA ATA DE REGISTRO DE PRECO 281/06-SMS.G, CUJA DETENTORA E A EMPRESA OPHTALMED DISTRIBUIDORA LTDA., CNPJ.05.795.285/0001-18, PARA USO DE SMS.34, NO VALOR DE R$33.802,80, ONERANDO A DOTACAO 1800-18.10.10.302.0355.4.106.3.3.90.30.00.00, ATRAVES DA N.R. 105.321/07.

2007-0.365.291-1 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02, E FACE A COMPETENCIA DELEGADA PELA PORT. 1.200/07-SMS.G, AUTORIZO A AQUISICAO DE TIAMAZOL EM COMPRIMIDOS COM 5 MG-CP, ATRAVES DA ATA DE REGISTRO DE PRECO 252/06-SMS.G, CUJA DETENTORA E A EMPRESA BIOLAB SANUS FARMACEUTICA LTDA., CNPJ.49.475.833/0001-06, PARA USO DE SMS.34, NO VALOR DE R$22.000,00, ONERANDO A DOTACAO 1800-18.10.10.302.0355.4.106.3.3.90.30.00.00, ATRAVES DA N.R. 105.306/07.
